Company Name,Symbol,Date,Open Price,Close Price,High Price,Low Price,Volume
MasterCard Incorporated,MA,25/04/2024,92,181,416,486,5312101
MasterCard Incorporated,MA,27/04/2024,194,469,285,293,1924829
Walt Disney Co,DIS,05/05/2024,342,243,180,123,7550643
CostCo,COST,15/05/2024,380,171,214,366,5993816
Walt Disney Co,DIS,16/05/2024,223,65,352,144,1843129
Netflix,NFLX,20/05/2024,358,74,487,453,3375247
Walt Disney Co,DIS,26/05/2024,140,312,231,418,4754628
Walmart,WMT,27/05/2024,477,68,67,66,8520348
Visa,V,01/06/2024,432,271,378,52,9260269
MasterCard Incorporated,MA,03/06/2024,59,316,68,217,9606039
Uber Technologies Inc,UBER,10/06/2024,99,73,465,270,8752684
Tesla,TSLA,15/06/2024,320,61,397,113,5833662
Netflix,NFLX,16/06/2024,112,181,404,483,1866425
McDonald's Corp,MCD,19/06/2024,296,163,247,302,9481575
MasterCard Incorporated,MA,22/06/2024,116,337,414,362,5512820
Walt Disney Co,DIS,24/06/2024,171,370,334,442,5116431
CostCo,COST,30/06/2024,130,446,155,345,1783648
Amazon,AMZN,07/07/2024,465,489,340,480,2446196
MasterCard Incorporated,MA,11/07/2024,227,250,492,193,5202549
McDonald's Corp,MCD,15/07/2024,259,358,265,335,3099343
Walmart,WMT,16/07/2024,292,373,218,228,7503876
Visa,V,17/07/2024,244,475,270,104,922662
Walmart,WMT,19/07/2024,64,59,171,166,6688059
Netflix,NFLX,20/07/2024,338,196,275,334,1177223
McDonald's Corp,MCD,25/07/2024,228,100,76,308,6028348
Walmart,WMT,27/07/2024,304,177,174,183,4969933
McDonald's Corp,MCD,30/07/2024,396,255,88,218,2672282
Amazon,AMZN,15/08/2024,215,108,228,449,3979146
CostCo,COST,16/08/2024,72,462,439,184,1813853
Visa,V,24/08/2024,413,99,181,454,972656
MasterCard Incorporated,MA,26/08/2024,179,249,394,307,7437193
Walmart,WMT,30/08/2024,226,349,132,181,4089726
Visa,V,01/09/2024,382,384,299,429,1396908
McDonald's Corp,MCD,03/09/2024,222,373,394,51,8015882
CostCo,COST,05/09/2024,334,488,206,473,7390956
Amazon,AMZN,07/09/2024,300,328,445,214,6959478
Tesla,TSLA,08/09/2024,131,427,460,454,9369109
McDonald's Corp,MCD,12/09/2024,91,298,189,150,7999015
Uber Technologies Inc,UBER,13/09/2024,76,203,146,318,9597961
Walmart,WMT,21/09/2024,494,446,88,407,7786309
Visa,V,24/09/2024,57,453,366,495,1404851
Uber Technologies Inc,UBER,30/09/2024,224,246,265,131,1258160
Walt Disney Co,DIS,02/10/2024,150,287,274,207,3502231
McDonald's Corp,MCD,05/10/2024,273,80,174,385,6820536
Netflix,NFLX,11/10/2024,459,107,80,159,6558838
Walt Disney Co,DIS,12/10/2024,220,216,336,439,6346162
Tesla,TSLA,14/10/2024,231,237,302,207,9879965
MasterCard Incorporated,MA,23/10/2024,52,446,137,182,7013699
McDonald's Corp,MCD,26/10/2024,205,323,345,258,7084526
McDonald's Corp,MCD,28/10/2024,430,268,253,219,9376002
Netflix,NFLX,03/11/2024,97,268,499,407,4608405
CostCo,COST,09/11/2024,430,455,249,72,7369259
Amazon,AMZN,16/11/2024,229,167,352,157,4484711
CostCo,COST,21/11/2024,218,440,117,353,1424501
MasterCard Incorporated,MA,22/11/2024,495,304,351,318,6779696
MasterCard Incorporated,MA,23/11/2024,129,88,343,488,970031
MasterCard Incorporated,MA,25/11/2024,497,213,206,289,2997612
Amazon,AMZN,26/11/2024,224,465,432,354,2170324
Walt Disney Co,DIS,28/11/2024,424,108,307,443,8482140
Amazon,AMZN,17/12/2024,246,108,144,493,4060200
CostCo,COST,17/12/2024,108,195,366,343,5208887
CostCo,COST,19/12/2024,279,282,302,443,4384185
Visa,V,30/12/2024,363,132,211,288,5893237
